,Unnamed: 0,Unnamed: 0.1,Unnamed: 1,CLIP,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,ons_item_name,period,category
571,571,20,191,96.2977182178,191,,,1,"red wine, european, bottle",201602.0,310421
572,572,21,192,96.1299277287,192,,,2,"red wine, european, bottle",201603.0,310421
573,573,22,193,96.2029322537,193,,,3,"red wine, european, bottle",201604.0,310421
574,574,23,194,96.1293911101,194,,,4,"red wine, european, bottle",201605.0,310421
575,575,24,195,99.3396185169,195,,,5,"red wine, european, bottle",201606.0,310421
576,576,25,196,98.2736012427,196,,,6,"red wine, european, bottle",201607.0,310421
577,577,26,197,99.8779559393,197,,,7,"red wine, european, bottle",201608.0,310421
578,578,27,198,99.050910456,198,,,8,"red wine, european, bottle",201610.0,310421
579,579,28,199,99.1927087281,199,,,9,"red wine, european, bottle",201611.0,310421
580,580,0,400,100.0,0,160.0,160.0,0,"rum, white, bottle",201406.0,310427
581,581,1,401,98.7141348639,1,161.0,161.0,1,"rum, white, bottle",201407.0,310427
582,582,2,402,100.906005461,2,162.0,162.0,2,"rum, white, bottle",201408.0,310427
583,583,3,403,100.926065548,3,163.0,163.0,3,"rum, white, bottle",201409.0,310427
584,584,4,404,101.646731551,4,164.0,164.0,4,"rum, white, bottle",201410.0,310427
585,585,5,405,97.497974118,5,165.0,165.0,5,"rum, white, bottle",201411.0,310427
586,586,6,406,96.9754567849,6,166.0,166.0,6,"rum, white, bottle",201412.0,310427
587,587,7,407,102.344317928,7,167.0,167.0,7,"rum, white, bottle",201501.0,310427
588,588,8,408,102.157546988,8,261.0,261.0,1,"rum, white, bottle",201502.0,310427
589,589,9,409,100.983703108,9,262.0,262.0,2,"rum, white, bottle",201503.0,310427
590,590,10,410,99.012513631,10,263.0,263.0,3,"rum, white, bottle",201504.0,310427
591,591,11,411,100.650446077,11,264.0,264.0,4,"rum, white, bottle",201505.0,310427
592,592,12,412,100.916101248,12,265.0,265.0,5,"rum, white, bottle",201506.0,310427
593,593,13,413,100.770365106,13,266.0,266.0,6,"rum, white, bottle",201507.0,310427
594,594,14,414,98.9852081043,14,267.0,267.0,7,"rum, white, bottle",201508.0,310427
595,595,15,415,99.5657378415,15,268.0,268.0,8,"rum, white, bottle",201509.0,310427
596,596,16,416,98.9646412466,16,269.0,269.0,9,"rum, white, bottle",201510.0,310427
597,597,17,417,96.5802741958,17,270.0,270.0,10,"rum, white, bottle",201511.0,310427
598,598,18,418,93.5106673696,18,271.0,271.0,11,"rum, white, bottle",201512.0,310427
599,599,19,419,100.851659782,19,272.0,272.0,12,"rum, white, bottle",201601.0,310427
600,600,20,201,98.6071894299,201,,,1,"rum, white, bottle",201602.0,310427
601,601,21,202,98.7512422638,202,,,2,"rum, white, bottle",201603.0,310427
602,602,22,203,97.1269919168,203,,,3,"rum, white, bottle",201604.0,310427
603,603,23,204,94.4613831576,204,,,4,"rum, white, bottle",201605.0,310427
604,604,24,205,99.0363953285,205,,,5,"rum, white, bottle",201606.0,310427
605,605,25,206,99.9284265439,206,,,6,"rum, white, bottle",201607.0,310427
606,606,26,207,96.4283332493,207,,,7,"rum, white, bottle",201608.0,310427
607,607,27,208,95.8009886456,208,,,8,"rum, white, bottle",201610.0,310427
608,608,28,209,96.4166420732,209,,,9,"rum, white, bottle",201611.0,310427
609,609,0,420,100.0,0,168.0,168.0,0,"shop milk, whole milk",201406.0,211709
610,610,1,421,100.39449674,1,169.0,169.0,1,"shop milk, whole milk",201407.0,211709
611,611,2,422,99.106869249,2,170.0,170.0,2,"shop milk, whole milk",201408.0,211709
612,612,3,423,96.7695769595,3,171.0,171.0,3,"shop milk, whole milk",201409.0,211709
613,613,4,424,98.2440065663,4,172.0,172.0,4,"shop milk, whole milk",201410.0,211709
614,614,5,425,98.5450660135,5,173.0,173.0,5,"shop milk, whole milk",201411.0,211709
615,615,6,426,98.2665307988,6,174.0,174.0,6,"shop milk, whole milk",201412.0,211709
616,616,7,427,98.9426943991,7,175.0,175.0,7,"shop milk, whole milk",201501.0,211709
617,617,8,428,97.7901961614,8,274.0,274.0,1,"shop milk, whole milk",201502.0,211709
618,618,9,429,98.0223911236,9,275.0,275.0,2,"shop milk, whole milk",201503.0,211709
619,619,10,430,100.602658404,10,276.0,276.0,3,"shop milk, whole milk",201504.0,211709
620,620,11,431,99.5199043621,11,277.0,277.0,4,"shop milk, whole milk",201505.0,211709
621,621,12,432,99.7989789192,12,278.0,278.0,5,"shop milk, whole milk",201506.0,211709
622,622,13,433,100.91140336,13,279.0,279.0,6,"shop milk, whole milk",201507.0,211709
623,623,14,434,99.8405272067,14,280.0,280.0,7,"shop milk, whole milk",201508.0,211709
624,624,15,435,100.378037356,15,281.0,281.0,8,"shop milk, whole milk",201509.0,211709
625,625,16,436,99.8386867837,16,282.0,282.0,9,"shop milk, whole milk",201510.0,211709
626,626,17,437,101.389031852,17,283.0,283.0,10,"shop milk, whole milk",201511.0,211709
627,627,18,438,109.025987935,18,284.0,284.0,11,"shop milk, whole milk",201512.0,211709
628,628,19,439,106.029805627,19,285.0,285.0,12,"shop milk, whole milk",201601.0,211709
629,629,20,211,106.694452834,211,,,1,"shop milk, whole milk",201602.0,211709
630,630,21,212,104.03992102,212,,,2,"shop milk, whole milk",201603.0,211709
631,631,22,213,107.035373434,213,,,3,"shop milk, whole milk",201604.0,211709
632,632,23,214,104.561702208,214,,,4,"shop milk, whole milk",201605.0,211709
633,633,24,215,102.941505467,215,,,5,"shop milk, whole milk",201606.0,211709
634,634,25,216,105.326977364,216,,,6,"shop milk, whole milk",201607.0,211709
635,635,26,217,105.262414942,217,,,7,"shop milk, whole milk",201608.0,211709
636,636,27,218,105.037142293,218,,,8,"shop milk, whole milk",201610.0,211709
637,637,28,219,104.222766382,219,,,9,"shop milk, whole milk",201611.0,211709
638,638,0,440,100.0,0,176.0,176.0,0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201406.0,211710
639,639,1,441,101.188038407,1,177.0,177.0,1,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201407.0,211710
640,640,2,442,100.378562671,2,178.0,178.0,2,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201408.0,211710
641,641,3,443,98.8918239989,3,179.0,179.0,3,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201409.0,211710
642,642,4,444,99.3464763888,4,180.0,180.0,4,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201410.0,211710
643,643,5,445,98.9687242184,5,181.0,181.0,5,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201411.0,211710
644,644,6,446,97.6570817686,6,182.0,182.0,6,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201412.0,211710
645,645,7,447,94.6354902853,7,183.0,183.0,7,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201501.0,211710
646,646,8,448,93.8869442421,8,287.0,287.0,1,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201502.0,211710
647,647,9,449,93.8869442421,9,288.0,288.0,2,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201503.0,211710
648,648,10,450,94.021426507,10,289.0,289.0,3,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201504.0,211710
649,649,11,451,94.021426507,11,290.0,290.0,4,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201505.0,211710
650,650,12,452,93.7804935229,12,291.0,291.0,5,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201506.0,211710
651,651,13,453,93.8372522111,13,292.0,292.0,6,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201507.0,211710
652,652,14,454,93.3442926008,14,293.0,293.0,7,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201508.0,211710
653,653,15,455,93.7128327243,15,294.0,294.0,8,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201509.0,211710
654,654,16,456,94.8025447418,16,295.0,295.0,9,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201510.0,211710
655,655,17,457,95.6429317556,17,296.0,296.0,10,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201511.0,211710
656,656,18,458,95.6429317556,18,297.0,297.0,11,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201512.0,211710
657,657,19,459,95.6429317556,19,298.0,298.0,12,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201601.0,211710
658,658,20,221,95.6429317556,221,,,1,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201602.0,211710
659,659,21,222,95.6429317556,222,,,2,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201603.0,211710
660,660,22,223,95.6429317556,223,,,3,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201604.0,211710
661,661,23,224,95.6429317556,224,,,4,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201605.0,211710
662,662,24,225,95.6429317556,225,,,5,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201606.0,211710
663,663,25,226,95.6429317556,226,,,6,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201607.0,211710
664,664,26,227,95.6429317556,227,,,7,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201608.0,211710
665,665,27,228,95.6429317556,228,,,8,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201610.0,211710
666,666,28,229,95.6429317556,229,,,9,"shop milk,semi-skimmed, per 2 pints/1.136 litre",201611.0,211710
667,667,0,460,100.0,0,184.0,184.0,0,"spreadable butter, 500g, 40-70% butter content",201406.0,211305
668,668,1,461,97.8662307809,1,185.0,185.0,1,"spreadable butter, 500g, 40-70% butter content",201407.0,211305
669,669,2,462,99.260509203,2,186.0,186.0,2,"spreadable butter, 500g, 40-70% butter content",201408.0,211305
670,670,3,463,97.9819567252,3,187.0,187.0,3,"spreadable butter, 500g, 40-70% butter content",201409.0,211305
671,671,4,464,99.030856359,4,188.0,188.0,4,"spreadable butter, 500g, 40-70% butter content",201410.0,211305
672,672,5,465,98.4328790084,5,189.0,189.0,5,"spreadable butter, 500g, 40-70% butter content",201411.0,211305
673,673,6,466,96.4242527322,6,190.0,190.0,6,"spreadable butter, 500g, 40-70% butter content",201412.0,211305
674,674,7,467,95.9287155772,7,191.0,191.0,7,"spreadable butter, 500g, 40-70% butter content",201501.0,211305
675,675,8,468,95.3019635395,8,300.0,300.0,1,"spreadable butter, 500g, 40-70% butter content",201502.0,211305
676,676,9,469,93.0413282628,9,301.0,301.0,2,"spreadable butter, 500g, 40-70% butter content",201503.0,211305
677,677,10,470,99.390810294,10,302.0,302.0,3,"spreadable butter, 500g, 40-70% butter content",201504.0,211305
678,678,11,471,104.243280621,11,303.0,303.0,4,"spreadable butter, 500g, 40-70% butter content",201505.0,211305
679,679,12,472,104.45313485,12,304.0,304.0,5,"spreadable butter, 500g, 40-70% butter content",201506.0,211305
680,680,13,473,102.352838766,13,305.0,305.0,6,"spreadable butter, 500g, 40-70% butter content",201507.0,211305
681,681,14,474,101.50176474,14,306.0,306.0,7,"spreadable butter, 500g, 40-70% butter content",201508.0,211305
682,682,15,475,102.471544663,15,307.0,307.0,8,"spreadable butter, 500g, 40-70% butter content",201509.0,211305
683,683,16,476,98.7837311039,16,308.0,308.0,9,"spreadable butter, 500g, 40-70% butter content",201510.0,211305
684,684,17,477,99.229799642,17,309.0,309.0,10,"spreadable butter, 500g, 40-70% butter content",201511.0,211305
685,685,18,478,98.1793788819,18,310.0,310.0,11,"spreadable butter, 500g, 40-70% butter content",201512.0,211305
686,686,19,479,99.3451247156,19,311.0,311.0,12,"spreadable butter, 500g, 40-70% butter content",201601.0,211305
687,687,20,231,98.4497982104,231,,,1,"spreadable butter, 500g, 40-70% butter content",201602.0,211305
688,688,21,232,96.3813687512,232,,,2,"spreadable butter, 500g, 40-70% butter content",201603.0,211305
689,689,22,233,94.6631686433,233,,,3,"spreadable butter, 500g, 40-70% butter content",201604.0,211305
690,690,23,234,103.275152857,234,,,4,"spreadable butter, 500g, 40-70% butter content",201605.0,211305
691,691,24,235,100.493733157,235,,,5,"spreadable butter, 500g, 40-70% butter content",201606.0,211305
692,692,25,236,98.0034434951,236,,,6,"spreadable butter, 500g, 40-70% butter content",201607.0,211305
693,693,26,237,100.149316571,237,,,7,"spreadable butter, 500g, 40-70% butter content",201608.0,211305
694,694,27,238,102.454935028,238,,,8,"spreadable butter, 500g, 40-70% butter content",201610.0,211305
695,695,28,239,101.011292703,239,,,9,"spreadable butter, 500g, 40-70% butter content",201611.0,211305
696,696,0,480,100.0,0,192.0,192.0,0,"strawberries, per kg or per punnet",201406.0,212720
697,697,1,481,96.7229991032,1,193.0,193.0,1,"strawberries, per kg or per punnet",201407.0,212720
698,698,2,482,94.6652007257,2,194.0,194.0,2,"strawberries, per kg or per punnet",201408.0,212720
699,699,3,483,105.54423887,3,195.0,195.0,3,"strawberries, per kg or per punnet",201409.0,212720
700,700,4,484,124.835366776,4,196.0,196.0,4,"strawberries, per kg or per punnet",201410.0,212720
701,701,5,485,165.093217504,5,197.0,197.0,5,"strawberries, per kg or per punnet",201411.0,212720
702,702,6,486,163.82489226,6,198.0,198.0,6,"strawberries, per kg or per punnet",201412.0,212720
703,703,7,487,140.449457208,7,199.0,199.0,7,"strawberries, per kg or per punnet",201501.0,212720
704,704,8,488,125.125869245,8,313.0,313.0,1,"strawberries, per kg or per punnet",201502.0,212720
705,705,9,489,129.231030138,9,314.0,314.0,2,"strawberries, per kg or per punnet",201503.0,212720
706,706,10,490,121.580670981,10,315.0,315.0,3,"strawberries, per kg or per punnet",201504.0,212720
707,707,11,491,111.366632476,11,316.0,316.0,4,"strawberries, per kg or per punnet",201505.0,212720
708,708,12,492,109.475897795,12,317.0,317.0,5,"strawberries, per kg or per punnet",201506.0,212720
709,709,13,493,94.5971118311,13,318.0,318.0,6,"strawberries, per kg or per punnet",201507.0,212720
710,710,14,494,100.775345494,14,319.0,319.0,7,"strawberries, per kg or per punnet",201508.0,212720
711,711,15,495,107.728067822,15,320.0,320.0,8,"strawberries, per kg or per punnet",201509.0,212720
712,712,16,496,114.053199762,16,321.0,321.0,9,"strawberries, per kg or per punnet",201510.0,212720
713,713,17,497,144.319616328,17,322.0,322.0,10,"strawberries, per kg or per punnet",201511.0,212720
714,714,18,498,143.772565869,18,323.0,323.0,11,"strawberries, per kg or per punnet",201512.0,212720
715,715,19,499,121.381501307,19,324.0,324.0,12,"strawberries, per kg or per punnet",201601.0,212720
716,716,20,241,115.868091623,241,,,1,"strawberries, per kg or per punnet",201602.0,212720
717,717,21,242,119.9111666,242,,,2,"strawberries, per kg or per punnet",201603.0,212720
718,718,22,243,112.667840159,243,,,3,"strawberries, per kg or per punnet",201604.0,212720
719,719,23,244,101.460823119,244,,,4,"strawberries, per kg or per punnet",201605.0,212720
720,720,24,245,110.34681937,245,,,5,"strawberries, per kg or per punnet",201606.0,212720
721,721,25,246,110.34681937,246,,,6,"strawberries, per kg or per punnet",201607.0,212720
722,722,26,247,110.34681937,247,,,7,"strawberries, per kg or per punnet",201608.0,212720
723,723,27,248,128.188121224,248,,,8,"strawberries, per kg or per punnet",201610.0,212720
724,724,28,249,132.018840168,249,,,9,"strawberries, per kg or per punnet",201611.0,212720
725,725,0,500,100.0,0,200.0,200.0,0,"tea bags, per packet of 80, 250g",201406.0,211901
726,726,1,501,102.072564777,1,201.0,201.0,1,"tea bags, per packet of 80, 250g",201407.0,211901
727,727,2,502,98.9712779678,2,202.0,202.0,2,"tea bags, per packet of 80, 250g",201408.0,211901
728,728,3,503,98.7862171838,3,203.0,203.0,3,"tea bags, per packet of 80, 250g",201409.0,211901
729,729,4,504,101.421252508,4,204.0,204.0,4,"tea bags, per packet of 80, 250g",201410.0,211901
730,730,5,505,102.18131556,5,205.0,205.0,5,"tea bags, per packet of 80, 250g",201411.0,211901
731,731,6,506,96.920890241,6,206.0,206.0,6,"tea bags, per packet of 80, 250g",201412.0,211901
732,732,7,507,97.7990461727,7,207.0,207.0,7,"tea bags, per packet of 80, 250g",201501.0,211901
733,733,8,508,99.5968207854,8,326.0,326.0,1,"tea bags, per packet of 80, 250g",201502.0,211901
734,734,9,509,95.4925888427,9,327.0,327.0,2,"tea bags, per packet of 80, 250g",201503.0,211901
735,735,10,510,96.3342384234,10,328.0,328.0,3,"tea bags, per packet of 80, 250g",201504.0,211901
736,736,11,511,93.8068349805,11,329.0,329.0,4,"tea bags, per packet of 80, 250g",201505.0,211901
737,737,12,512,93.9084834029,12,330.0,330.0,5,"tea bags, per packet of 80, 250g",201506.0,211901
738,738,13,513,94.3461655551,13,331.0,331.0,6,"tea bags, per packet of 80, 250g",201507.0,211901
739,739,14,514,93.7387615703,14,332.0,332.0,7,"tea bags, per packet of 80, 250g",201508.0,211901
740,740,15,515,93.3887557641,15,333.0,333.0,8,"tea bags, per packet of 80, 250g",201509.0,211901
741,741,16,516,92.4926009201,16,334.0,334.0,9,"tea bags, per packet of 80, 250g",201510.0,211901
742,742,17,517,90.9989815977,17,335.0,335.0,10,"tea bags, per packet of 80, 250g",201511.0,211901
743,743,18,518,96.0979152519,18,336.0,336.0,11,"tea bags, per packet of 80, 250g",201512.0,211901
744,744,19,519,96.2602550672,19,337.0,337.0,12,"tea bags, per packet of 80, 250g",201601.0,211901
745,745,20,251,100.811355096,251,,,1,"tea bags, per packet of 80, 250g",201602.0,211901
746,746,21,252,112.472686412,252,,,2,"tea bags, per packet of 80, 250g",201603.0,211901
747,747,22,253,97.5040934531,253,,,3,"tea bags, per packet of 80, 250g",201604.0,211901
748,748,23,254,114.40336557,254,,,4,"tea bags, per packet of 80, 250g",201605.0,211901
749,749,24,255,99.0306246356,255,,,5,"tea bags, per packet of 80, 250g",201606.0,211901
750,750,25,256,99.5653602046,256,,,6,"tea bags, per packet of 80, 250g",201607.0,211901
751,751,26,257,98.6833510284,257,,,7,"tea bags, per packet of 80, 250g",201608.0,211901
752,752,27,258,116.51938441,258,,,8,"tea bags, per packet of 80, 250g",201610.0,211901
753,753,28,259,111.00646542,259,,,9,"tea bags, per packet of 80, 250g",201611.0,211901
754,754,0,520,100.0,0,208.0,208.0,0,"vodka, bottle",201406.0,310403
755,755,1,521,99.7806170052,1,209.0,209.0,1,"vodka, bottle",201407.0,310403
756,756,2,522,99.0230049019,2,210.0,210.0,2,"vodka, bottle",201408.0,310403
757,757,3,523,98.2507672887,3,211.0,211.0,3,"vodka, bottle",201409.0,310403
758,758,4,524,99.6834955817,4,212.0,212.0,4,"vodka, bottle",201410.0,310403
759,759,5,525,95.5385632297,5,213.0,213.0,5,"vodka, bottle",201411.0,310403
760,760,6,526,94.6609331277,6,214.0,214.0,6,"vodka, bottle",201412.0,310403
761,761,7,527,99.8640808762,7,215.0,215.0,7,"vodka, bottle",201501.0,310403
762,762,8,528,99.7001253712,8,339.0,339.0,1,"vodka, bottle",201502.0,310403
763,763,9,529,99.5183467022,9,340.0,340.0,2,"vodka, bottle",201503.0,310403
764,764,10,530,97.5713069298,10,341.0,341.0,3,"vodka, bottle",201504.0,310403
765,765,11,531,99.0144956303,11,342.0,342.0,4,"vodka, bottle",201505.0,310403
766,766,12,532,99.5308718416,12,343.0,343.0,5,"vodka, bottle",201506.0,310403
767,767,13,533,99.0598673565,13,344.0,344.0,6,"vodka, bottle",201507.0,310403
768,768,14,534,98.5340413442,14,345.0,345.0,7,"vodka, bottle",201508.0,310403
769,769,15,535,97.9122753407,15,346.0,346.0,8,"vodka, bottle",201509.0,310403
770,770,16,536,97.6688054374,16,347.0,347.0,9,"vodka, bottle",201510.0,310403
771,771,17,537,93.7075248608,17,348.0,348.0,10,"vodka, bottle",201511.0,310403
772,772,18,538,89.5722258748,18,349.0,349.0,11,"vodka, bottle",201512.0,310403
773,773,19,539,98.2475531735,19,350.0,350.0,12,"vodka, bottle",201601.0,310403
774,774,20,261,97.0687481534,261,,,1,"vodka, bottle",201602.0,310403
775,775,21,262,97.1452992472,262,,,2,"vodka, bottle",201603.0,310403
776,776,22,263,93.5881843534,263,,,3,"vodka, bottle",201604.0,310403
777,777,23,264,95.4683329273,264,,,4,"vodka, bottle",201605.0,310403
778,778,24,265,95.1254911199,265,,,5,"vodka, bottle",201606.0,310403
779,779,25,266,96.0917129708,266,,,6,"vodka, bottle",201607.0,310403
780,780,26,267,93.3290354037,267,,,7,"vodka, bottle",201608.0,310403
781,781,27,268,95.0958844236,268,,,8,"vodka, bottle",201610.0,310403
782,782,28,269,94.250865262,269,,,9,"vodka, bottle",201611.0,310403
783,783,0,540,100.0,0,216.0,216.0,0,"whisky, bottle",201406.0,310401
784,784,1,541,101.812875375,1,217.0,217.0,1,"whisky, bottle",201407.0,310401
785,785,2,542,103.619582839,2,218.0,218.0,2,"whisky, bottle",201408.0,310401
786,786,3,543,100.641668804,3,219.0,219.0,3,"whisky, bottle",201409.0,310401
787,787,4,544,102.250587946,4,220.0,220.0,4,"whisky, bottle",201410.0,310401
788,788,5,545,99.3148402289,5,221.0,221.0,5,"whisky, bottle",201411.0,310401
789,789,6,546,91.2558102061,6,222.0,222.0,6,"whisky, bottle",201412.0,310401
790,790,7,547,96.4075739197,7,223.0,223.0,7,"whisky, bottle",201501.0,310401
791,791,8,548,98.6500508519,8,352.0,352.0,1,"whisky, bottle",201502.0,310401
792,792,9,549,97.9562600644,9,353.0,353.0,2,"whisky, bottle",201503.0,310401
793,793,10,550,98.5063517097,10,354.0,354.0,3,"whisky, bottle",201504.0,310401
794,794,11,551,98.4483554946,11,355.0,355.0,4,"whisky, bottle",201505.0,310401
795,795,12,552,94.5751033575,12,356.0,356.0,5,"whisky, bottle",201506.0,310401
796,796,13,553,97.1780799701,13,357.0,357.0,6,"whisky, bottle",201507.0,310401
797,797,14,554,97.5719566465,14,358.0,358.0,7,"whisky, bottle",201508.0,310401
798,798,15,555,95.0327120708,15,359.0,359.0,8,"whisky, bottle",201509.0,310401
799,799,16,556,93.2243510344,16,360.0,360.0,9,"whisky, bottle",201510.0,310401
800,800,17,557,94.0757924566,17,361.0,361.0,10,"whisky, bottle",201511.0,310401
801,801,18,558,90.6410675364,18,362.0,362.0,11,"whisky, bottle",201512.0,310401
802,802,19,559,96.395265787,19,363.0,363.0,12,"whisky, bottle",201601.0,310401
803,803,20,271,94.8983922507,271,,,1,"whisky, bottle",201602.0,310401
804,804,21,272,97.131792978,272,,,2,"whisky, bottle",201603.0,310401
805,805,22,273,95.9157649307,273,,,3,"whisky, bottle",201604.0,310401
806,806,23,274,108.627626644,274,,,4,"whisky, bottle",201605.0,310401
807,807,24,275,104.964089779,275,,,5,"whisky, bottle",201606.0,310401
808,808,25,276,111.312478447,276,,,6,"whisky, bottle",201607.0,310401
809,809,26,277,109.704381446,277,,,7,"whisky, bottle",201608.0,310401
810,810,27,278,106.947767121,278,,,8,"whisky, bottle",201610.0,310401
811,811,28,279,106.837416646,279,,,9,"whisky, bottle",201611.0,310401
812,812,0,560,100.0,0,224.0,224.0,0,"white sliced loaf, branded",201406.0,210111
813,813,1,561,100.585190094,1,225.0,225.0,1,"white sliced loaf, branded",201407.0,210111
814,814,2,562,98.6182848651,2,226.0,226.0,2,"white sliced loaf, branded",201408.0,210111
815,815,3,563,96.8131165235,3,227.0,227.0,3,"white sliced loaf, branded",201409.0,210111
816,816,4,564,91.5989033277,4,228.0,228.0,4,"white sliced loaf, branded",201410.0,210111
817,817,5,565,93.5640357285,5,229.0,229.0,5,"white sliced loaf, branded",201411.0,210111
818,818,6,566,109.891170845,6,230.0,230.0,6,"white sliced loaf, branded",201412.0,210111
819,819,7,567,86.5849562297,7,231.0,231.0,7,"white sliced loaf, branded",201501.0,210111
820,820,8,568,84.668651392,8,365.0,365.0,1,"white sliced loaf, branded",201502.0,210111
821,821,9,569,88.5302599748,9,366.0,366.0,2,"white sliced loaf, branded",201503.0,210111
822,822,10,570,85.4497394413,10,367.0,367.0,3,"white sliced loaf, branded",201504.0,210111
823,823,11,571,87.4762615143,11,368.0,368.0,4,"white sliced loaf, branded",201505.0,210111
824,824,12,572,88.7797504489,12,369.0,369.0,5,"white sliced loaf, branded",201506.0,210111
825,825,13,573,85.2651137635,13,370.0,370.0,6,"white sliced loaf, branded",201507.0,210111
826,826,14,574,85.4050650905,14,371.0,371.0,7,"white sliced loaf, branded",201508.0,210111
827,827,15,575,85.2794337187,15,372.0,372.0,8,"white sliced loaf, branded",201509.0,210111
828,828,16,576,84.6126625251,16,373.0,373.0,9,"white sliced loaf, branded",201510.0,210111
829,829,17,577,83.5308461247,17,374.0,374.0,10,"white sliced loaf, branded",201511.0,210111
830,830,18,578,83.9267235011,18,375.0,375.0,11,"white sliced loaf, branded",201512.0,210111
831,831,19,579,86.604699927,19,376.0,376.0,12,"white sliced loaf, branded",201601.0,210111
832,832,20,281,84.1913355534,281,,,1,"white sliced loaf, branded",201602.0,210111
833,833,21,282,86.0130416844,282,,,2,"white sliced loaf, branded",201603.0,210111
834,834,22,283,87.2932489597,283,,,3,"white sliced loaf, branded",201604.0,210111
835,835,23,284,85.2798503294,284,,,4,"white sliced loaf, branded",201605.0,210111
836,836,24,285,83.8611690523,285,,,5,"white sliced loaf, branded",201606.0,210111
837,837,25,286,83.7642231721,286,,,6,"white sliced loaf, branded",201607.0,210111
838,838,26,287,83.7642231721,287,,,7,"white sliced loaf, branded",201608.0,210111
839,839,27,288,81.8533163048,288,,,8,"white sliced loaf, branded",201610.0,210111
840,840,28,289,83.1130086042,289,,,9,"white sliced loaf, branded",201611.0,210111
841,841,0,580,100.0,0,232.0,232.0,0,"white wine, european, bottle",201406.0,310419
842,842,1,581,100.762323618,1,233.0,233.0,1,"white wine, european, bottle",201407.0,310419
843,843,2,582,100.220868616,2,234.0,234.0,2,"white wine, european, bottle",201408.0,310419
844,844,3,583,98.9106953806,3,235.0,235.0,3,"white wine, european, bottle",201409.0,310419
845,845,4,584,99.1723340962,4,236.0,236.0,4,"white wine, european, bottle",201410.0,310419
846,846,5,585,99.6184667301,5,237.0,237.0,5,"white wine, european, bottle",201411.0,310419
847,847,6,586,98.099202352,6,238.0,238.0,6,"white wine, european, bottle",201412.0,310419
848,848,7,587,99.6711748895,7,239.0,239.0,7,"white wine, european, bottle",201501.0,310419
849,849,8,588,99.2387893029,8,378.0,378.0,1,"white wine, european, bottle",201502.0,310419
850,850,9,589,100.386179176,9,379.0,379.0,2,"white wine, european, bottle",201503.0,310419
851,851,10,590,97.8368683592,10,380.0,380.0,3,"white wine, european, bottle",201504.0,310419
852,852,11,591,98.0585751845,11,381.0,381.0,4,"white wine, european, bottle",201505.0,310419
853,853,12,592,96.6033162987,12,382.0,382.0,5,"white wine, european, bottle",201506.0,310419
854,854,13,593,96.8333784427,13,383.0,383.0,6,"white wine, european, bottle",201507.0,310419
855,855,14,594,96.4472816581,14,384.0,384.0,7,"white wine, european, bottle",201508.0,310419
856,856,15,595,92.1155722127,15,385.0,385.0,8,"white wine, european, bottle",201509.0,310419
857,857,16,596,91.2866690608,16,386.0,386.0,9,"white wine, european, bottle",201510.0,310419
858,858,17,597,91.0058652152,17,387.0,387.0,10,"white wine, european, bottle",201511.0,310419
859,859,18,598,93.2208938114,18,388.0,388.0,11,"white wine, european, bottle",201512.0,310419
860,860,19,599,93.731709398,19,389.0,389.0,12,"white wine, european, bottle",201601.0,310419
861,861,20,291,92.424138165,291,,,1,"white wine, european, bottle",201602.0,310419
862,862,21,292,92.0637715591,292,,,2,"white wine, european, bottle",201603.0,310419
863,863,22,293,90.4666017181,293,,,3,"white wine, european, bottle",201604.0,310419
864,864,23,294,90.4166923013,294,,,4,"white wine, european, bottle",201605.0,310419
865,865,24,295,91.5623782424,295,,,5,"white wine, european, bottle",201606.0,310419
866,866,25,296,91.3554740899,296,,,6,"white wine, european, bottle",201607.0,310419
867,867,26,297,91.7670458731,297,,,7,"white wine, european, bottle",201608.0,310419
